src,dst,label
35,40,0.006737946999085467
695,696,0.006737946999085467
78,79,0.04978691900673351
701,702,0.04978691900673351
54,840,0.10836802322189586
1118,1119,0.01831563888873418
496,780,0.1353352832366127
134,562,0.00033546262790251185
219,1396,0.0009118755823967154
162,316,0.01831563888873418
1366,1367,0.01831563888873418
531,533,0.04978691900673351
659,661,0.04978691900673351
172,174,0.513417119032592
1436,1445,5.602839018934963e-09
664,666,0.01831563888873418
46,1362,0.04978691900673351
676,1556,0.04978691900673351
1313,1316,0.01831563888873418
71,736,0.1353352832366127
1135,1137,0.01831563888873418
1336,1419,0.36787944117144233
31,32,0.1353352832366127
936,938,0.01831563888873418
112,111,0.36787944117144233
1434,1441,5.602839018934963e-09
1465,1467,0.006737946999085467
12,1049,0.01831563888873418
1431,1442,5.602839018934963e-09
141,146,0.00012340869340233025
313,315,0.1353352832366127
983,985,0.1353352832366127
756,765,0.15335478713206963
840,1191,0.006737946999085467
377,1263,0.04978691900673351
625,628,0.04978691900673351
249,248,0.1353352832366127
1201,1205,0.0009118755823967154
1347,1348,0.1353352832366127
921,920,0.36787944117144233
1062,1066,0.00012340869340233025
523,1356,0.04978691900673351
717,718,0.01831563888873418
63,1564,0.0009118755823967154
1117,1120,0.01831563888873418
127,770,0.006737946999085467
278,405,0.0024787819218114594
910,911,0.1353352832366127
1102,1101,0.1353352832366127
873,874,0.01831563888873418
94,96,0.6872896009574945
1435,1446,5.602839018934963e-09
1286,1289,0.01831563888873418
774,776,0.04978691900673351
1022,1023,0.01831563888873418
523,525,0.01831563888873418
1438,1444,5.602839018934963e-09
186,1415,0.01831563888873418
282,450,0.36787944117144233
1420,1423,0.04978691900673351
994,996,0.01831563888873418
495,496,0.1353352832366127
1166,1167,0.04978691900673351
1356,1357,0.36787944117144233
118,441,0.1353352832366127
33,1551,0.04978691900673351
9,10,0.4243738849556916
218,251,0.01831563888873418
24,23,0.1353352832366127
216,347,0.18009213573097915
1000,1514,0.1353352832366127
88,87,0.6703200460356393
1116,1120,0.01831563888873418
136,223,0.1353352832366127
56,184,0.1353352832366127
682,684,0.04978691900673351
931,932,0.5907775139012317
1431,1433,5.602839018934963e-09
966,965,0.006737946999085467
229,231,0.04978691900673351
1156,1157,0.00033546262790251185
265,267,0.0009118755823967154
586,587,0.04978691900673351
244,513,0.1353352832366127
517,964,0.04978691900673351
127,771,0.006737946999085467
264,268,0.0009118755823967154
1120,1517,0.04978691900673351
807,808,0.01831563888873418
979,978,0.36787944117144233
1162,1163,0.1353352832366127
1063,1067,0.00012340869340233025
294,1368,0.006737946999085467
965,970,0.006737946999085467
184,185,0.1353352832366127
62,64,0.04978691900673351
56,893,0.04978691900673351
993,992,0.36787944117144233
30,34,0.5317508230915067
1106,1111,0.00033546262790251185
516,674,0.1353352832366127
1,0,0.6703200460356393
645,1438,5.602839018934963e-09
430,432,0.36787944117144233
203,303,0.04978691900673351
695,697,0.006737946999085467
560,559,0.36787944117144233
78,1195,0.04978691900673351
139,145,0.00012340869340233025
354,356,0.1353352832366127
69,97,0.5795777039956738
1303,1304,0.1353352832366127
1563,1567,0.0009118755823967154
316,638,0.01831563888873418
34,655,0.01831563888873418
1566,1567,0.0009118755823967154
351,352,0.006737946999085467
1002,1003,0.30119406733895726
1119,1120,0.01831563888873418
1271,1272,0.1353352832366127
966,969,0.006737946999085467
1028,1029,0.04978691900673351
810,809,0.36787944117144233
1432,1439,5.602839018934963e-09
49,50,0.04978691900673351
1554,1555,0.04978691900673351
937,938,0.01831563888873418
142,144,0.00012340869340233025
1430,1433,5.602839018934963e-09
321,320,0.30119406733895726
800,804,0.006737946999085467
362,1351,0.01831563888873418
309,490,0.513417119032592
355,354,0.1353352832366127
1433,1437,5.602839018934963e-09
806,1071,0.22789408876843106
340,341,0.04978691900673351
756,892,0.006737946999085467
191,193,0.04978691900673351
793,794,0.04978691900673351
645,1439,5.602839018934963e-09
33,839,0.04978691900673351
1585,1587,0.36787944117144233
78,1197,0.04978691900673351
408,411,0.01831563888873418
1063,1068,0.00012340869340233025
953,954,0.22313032749602904
467,471,0.01831563888873418
916,1256,0.04978691900673351
1508,1509,0.006737946999085467
71,737,0.1353352832366127
385,391,0.0009118755823967154
150,517,0.5317508230915067
783,784,0.1353352832366127
54,1529,0.1353352832366127
1060,1412,0.36787944117144233
30,131,0.04978691900673351
307,308,0.01831563888873418
1429,1444,5.602839018934963e-09
500,502,0.6703200460356393
34,761,0.04978691900673351
1195,1197,0.04978691900673351
1199,1200,0.1353352832366127
51,54,0.01831563888873418
33,507,0.18009213573097915
1500,1501,0.01831563888873418
268,307,0.01831563888873418
1265,1267,0.04978691900673351
904,905,0.1353352832366127
654,655,0.6187829165799181
54,133,0.00033546262790251185
1064,1066,0.00012340869340233025
33,464,0.36787944117144233
871,874,0.01831563888873418
262,269,0.0009118755823967154
645,1433,5.602839018934963e-09
1054,1058,0.04978691900673351
140,146,0.00012340869340233025
446,449,0.04978691900673351
757,758,0.44932896411722156
968,969,0.006737946999085467
645,1437,5.602839018934963e-09
55,184,0.1353352832366127
362,1349,0.01831563888873418
186,1413,0.01831563888873418
1351,1352,0.01831563888873418
1484,1485,0.1353352832366127
320,1270,0.1353352832366127
826,830,0.00012340869340233025
705,706,0.04978691900673351
1107,1411,0.04978691900673351
1156,1158,0.00033546262790251185
655,893,0.04978691900673351
265,269,0.0009118755823967154
652,893,0.04978691900673351
912,916,0.006737946999085467
81,83,0.1353352832366127
965,968,0.006737946999085467
522,527,0.6065306597126334
105,107,0.1353352832366127
1439,1440,5.602839018934963e-09
143,148,0.00012340869340233025
478,940,0.36787944117144233
1261,1260,0.1353352832366127
1496,1495,0.36787944117144233
1436,1444,5.602839018934963e-09
515,516,0.6514386586903687
85,84,0.1353352832366127
645,1443,5.602839018934963e-09
659,660,0.04978691900673351
330,1216,0.01831563888873418
53,134,0.14885808080333315
207,209,0.1353352832366127
756,1123,0.1353352832366127
48,218,0.04978691900673351
247,1125,0.04978691900673351
1432,1441,5.602839018934963e-09
46,1363,0.36787944117144233
398,400,0.04978691900673351
517,963,0.04978691900673351
245,244,0.751477293075286
329,1389,0.513417119032592
1154,1158,0.00033546262790251185
343,1145,0.5079259684804716
280,281,0.0024787819218114594
126,772,0.006737946999085467
650,651,0.04978691900673351
136,135,0.36787944117144233
1438,1445,5.602839018934963e-09
1435,1444,5.602839018934963e-09
419,418,0.36787944117144233
1117,1116,0.01831563888873418
386,392,0.0009118755823967154
64,796,0.01831563888873418
1526,1525,0.36787944117144233
915,1201,0.0009118755823967154
706,707,0.04978691900673351
659,658,0.04978691900673351
805,807,0.3397001127785443
1109,1112,0.00033546262790251185
54,134,0.00033546262790251185
1430,1438,5.602839018934963e-09
942,941,0.1353352832366127
338,340,0.04978691900673351
314,1398,0.36787944117144233
537,539,0.30119406733895726
1154,1155,0.00033546262790251185
339,338,0.04978691900673351
144,147,0.00012340869340233025
1062,1064,0.00012340869340233025
973,1004,0.04978691900673351
133,134,0.14885808080333315
1202,1203,0.0009118755823967154
682,681,0.04978691900673351
63,62,0.12245617109449546
872,1268,0.36787944117144233
221,1145,0.04978691900673351
416,1406,0.0024787819218114594
196,198,0.01831563888873418
548,549,0.04978691900673351
92,93,0.1353352832366127
1216,1217,0.01831563888873418
519,518,0.36787944117144233
1556,1557,0.04978691900673351
