src,dst,label
34,762,1
453,457,1
383,384,1
33,134,1
1456,1458,1
69,977,1
139,141,1
127,1023,1
746,1029,1
348,350,1
597,790,1
531,1535,1
880,881,1
408,413,1
132,561,1
664,666,1
362,1352,1
1202,1205,1
662,665,1
663,666,1
1093,1096,1
288,289,1
913,916,1
895,897,1
1210,1212,1
803,804,1
142,144,1
1437,1446,1
219,224,1
1430,1445,1
34,840,1
63,1562,1
362,807,1
537,541,1
5,6,1
473,472,1
1054,1056,1
191,194,1
1000,1204,1
627,628,1
1431,1436,1
496,780,1
78,77,1
1107,1112,1
1105,1111,1
913,1000,1
1433,1447,1
245,435,1
1312,1316,1
1000,1203,1
524,526,1
829,830,1
362,805,1
197,198,1
12,1049,1
1153,1159,1
350,353,1
34,1551,1
78,305,1
78,309,1
56,1461,1
118,439,1
376,1295,1
254,256,1
806,808,1
1244,1246,1
128,1021,1
454,459,1
63,1564,1
397,399,1
921,920,1
455,456,1
1153,1152,1
217,252,1
913,917,1
1439,1443,1
523,526,1
308,1040,1
1440,1446,1
423,422,1
958,959,1
121,548,1
540,541,1
306,307,1
126,128,1
94,98,1
119,118,1
443,738,1
132,1229,1
196,197,1
1427,1428,1
74,75,1
51,54,1
96,225,1
207,209,1
475,477,1
136,729,1
1405,1407,1
479,482,1
139,142,1
74,76,1
143,148,1
1062,1067,1
34,763,1
337,1573,1
1564,1566,1
935,938,1
96,1482,1
23,25,1
1534,1535,1
141,146,1
128,1023,1
255,1000,1
94,97,1
645,1430,1
1158,1159,1
832,833,1
1404,1408,1
1434,1436,1
724,723,1
1347,1348,1
294,1029,1
531,1533,1
590,591,1
393,396,1
343,344,1
74,73,1
961,962,1
279,284,1
539,690,1
97,100,1
967,968,1
764,892,1
62,1567,1
694,697,1
525,526,1
377,1347,1
770,772,1
1432,1443,1
1135,1137,1
54,1550,1
833,834,1
984,985,1
216,516,1
1364,1365,1
831,832,1
54,1191,1
724,725,1
398,399,1
633,632,1
1433,1444,1
799,801,1
1435,1439,1
743,744,1
478,940,1
357,359,1
1147,1150,1
669,671,1
581,580,1
887,886,1
840,1190,1
1437,1447,1
343,1397,1
1185,1186,1
1169,1168,1
239,1500,1
94,708,1
72,738,1
46,193,1
1153,1158,1
3,5,1
303,1417,1
662,792,1
827,830,1
742,744,1
33,133,1
695,717,1
789,790,1
1422,1423,1
636,635,1
147,148,1
1060,1067,1
76,1588,1
1430,1446,1
663,664,1
931,933,1
1563,1564,1
46,1362,1
1493,1494,1
249,248,1
380,381,1
1306,1309,1
1512,1513,1
733,732,1
1313,1312,1
1147,1149,1
1554,1555,1
697,1395,1
294,746,1
723,725,1
112,111,1
574,575,1
1374,1376,1
455,458,1
349,351,1
279,282,1
127,771,1
757,758,1
795,797,1
330,1215,1
1519,1520,1
896,899,1
278,402,1
385,390,1
580,582,1
51,58,1
265,944,1
826,830,1
1466,1467,1
648,647,1
371,866,1
1260,1262,1
1437,1439,1
1437,1444,1
216,1452,1
663,665,1
537,542,1
139,143,1
190,508,1
545,544,1
883,885,1
314,315,1
240,239,1
481,482,1
994,997,1
1475,1476,1
196,199,1
900,1318,1
818,817,1
133,134,1
225,516,1
974,976,1
391,392,1
34,131,1
931,1369,1
265,307,1
1439,1445,1
1435,1436,1
1483,1485,1
1443,1447,1
1199,1198,1
36,40,1
48,50,1
229,231,1
766,769,1
1264,1267,1
935,937,1
27,29,1
701,702,1
1400,1401,1
263,945,1
387,392,1
386,388,1
916,1201,1
1238,1237,1
48,49,1
33,1295,1
1010,1045,1
72,757,1
1491,1540,1
482,1244,1
1106,1113,1
3,4,1
33,52,1
490,491,1
1037,1038,1
300,1497,1
360,361,1
34,761,1
145,148,1
1061,1068,1
216,347,1
937,938,1
1064,1066,1
1002,1004,1
1307,1309,1
34,839,1
1,1084,1
78,1005,1
469,471,1
386,390,1
645,1431,1
16,18,1
48,218,1
1152,1155,1
117,936,1
1245,1247,1
626,627,1
611,612,1
665,666,1
151,517,1
1586,1585,1
9,11,1
332,335,1
94,99,1
294,932,1
1219,1218,1
1105,1112,1
1014,1013,1
30,327,1
904,903,1
263,267,1
320,323,1
1401,1402,1
259,258,1
1024,1025,1
822,821,1
145,147,1
85,86,1
1106,1108,1
1375,1376,1
1431,1447,1
516,788,1
457,459,1
516,674,1
423,424,1
655,893,1
830,833,1
54,134,1
78,1123,1
1444,1447,1
1060,1065,1
278,401,1
54,1529,1
151,301,1
142,143,1
1577,1578,1
415,414,1
522,523,1
700,702,1
652,654,1
82,83,1
460,462,1
302,304,1
1435,1445,1
976,1129,1
645,1443,1
573,572,1
375,377,1
265,267,1
1576,1578,1
78,370,1
825,827,1
1349,1352,1
216,219,1
1546,1548,1
258,1166,1
645,1444,1
416,596,1
1055,1054,1
151,331,1
910,909,1
860,862,1
69,72,1
278,595,1
806,1073,1
1054,1057,1
276,278,1
188,189,1
447,448,1
263,269,1
1515,1516,1
34,756,1
1253,1254,1
389,392,1
1431,1438,1
1437,1445,1
28,27,1
547,1239,1
262,264,1
468,471,1
1405,1406,1
84,86,1
1365,1366,1
1065,1066,1
1332,1333,1
1396,1397,1
981,982,1
1315,1468,1
373,374,1
1206,1208,1
1420,1422,1
1108,1112,1
12,15,1
1562,1563,1
33,561,1
300,973,1
274,275,1
70,71,1
1540,1541,1
1061,1064,1
1060,1066,1
1413,1414,1
1265,1267,1
1472,1471,1
845,847,1
827,829,1
97,310,1
402,405,1
1012,1011,1
1018,1305,1
1512,1511,1
105,107,1
95,94,1
1120,1517,1
294,1369,1
956,1135,1
425,427,1
468,469,1
1256,1257,1
756,757,1
127,1460,1
252,346,1
693,695,1
63,1566,1
143,146,1
349,350,1
1429,1437,1
1209,1211,1
896,898,1
141,144,1
655,657,1
470,471,1
121,550,1
516,1088,1
46,596,1
1061,1062,1
46,78,1
1566,1567,1
984,1091,1
35,40,1
1066,1069,1
1206,1207,1
54,132,1
652,657,1
268,908,1
73,76,1
213,215,1
201,200,1
1438,1440,1
1433,1439,1
800,804,1
1434,1447,1
62,807,1
151,1088,1
1429,1447,1
519,518,1
1261,1260,1
524,1322,1
54,1229,1
1429,1433,1
681,684,1
39,40,1
654,1130,1
330,1216,1
1430,1441,1
133,561,1
78,308,1
297,296,1
1054,1058,1
1007,1006,1
36,39,1
878,881,1
530,533,1
327,402,1
323,325,1
1018,1303,1
346,516,1
54,488,1
1533,1535,1
342,344,1
127,1021,1
247,1125,1
843,1275,1
55,56,1
1060,1062,1
1436,1446,1
1140,1139,1
654,774,1
774,775,1
1195,1197,1
654,657,1
897,898,1
1465,1467,1
1356,1359,1
826,829,1
1288,1290,1
45,610,1
1437,1441,1
1434,1445,1
1430,1434,1
228,231,1
245,513,1
1570,1571,1
274,273,1
482,1247,1
870,874,1
266,945,1
69,1083,1
294,293,1
806,807,1
45,612,1
1439,1446,1
845,844,1
401,402,1
721,1454,1
162,638,1
194,1385,1
118,441,1
416,1405,1
34,1191,1
96,99,1
878,877,1
1018,1307,1
452,454,1
1063,1065,1
340,341,1
770,773,1
352,353,1
567,651,1
266,267,1
1429,1432,1
337,336,1
78,641,1
21,22,1
216,1041,1
464,466,1
756,764,1
1435,1443,1
127,773,1
458,459,1
1504,1514,1
956,1136,1
810,809,1
563,566,1
1405,1408,1
561,562,1
774,776,1
173,172,1
1124,1125,1
121,764,1
2,5,1
1110,1112,1
1194,1193,1
1570,1572,1
280,283,1
1431,1446,1
723,726,1
1431,1434,1
1400,1402,1
851,852,1
490,492,1
228,230,1
233,235,1
1118,1120,1
462,463,1
617,616,1
660,661,1
653,654,1
150,500,1
330,1214,1
1484,1485,1
114,1163,1
1438,1445,1
1060,1412,1
756,1123,1
203,301,1
473,985,1
309,371,1
34,562,1
775,892,1
1435,1446,1
262,267,1
826,832,1
494,496,1
581,582,1
742,1356,1
1063,1067,1
973,972,1
1508,1509,1
386,391,1
306,308,1
56,184,1
1438,1446,1
402,404,1
291,290,1
645,1438,1
631,1572,1
606,607,1
744,1281,1
1400,1399,1
350,351,1
278,404,1
936,937,1
1437,1438,1
316,317,1
117,935,1
437,436,1
1429,1441,1
24,23,1
589,1181,1
327,328,1
806,1072,1
756,760,1
646,853,1
622,621,1
216,223,1
88,711,1
71,150,1
1581,1580,1
63,1563,1
452,459,1
136,216,1
278,405,1
716,718,1
873,874,1
45,611,1
965,970,1
742,746,1
139,147,1
472,1091,1
1570,1573,1
153,155,1
742,931,1
463,638,1
1201,1208,1
268,944,1
203,302,1
170,171,1
1060,1064,1
64,798,1
645,1439,1
508,509,1
1355,1354,1
330,1217,1
189,650,1
695,715,1
829,832,1
744,1280,1
265,268,1
1430,1447,1
294,1554,1
1152,1156,1
1402,1403,1
24,202,1
446,449,1
370,371,1
243,242,1
1107,1109,1
337,1572,1
603,602,1
1443,1446,1
33,509,1
403,595,1
286,288,1
966,965,1
277,404,1
53,1025,1
394,396,1
951,953,1
452,457,1
301,302,1
1315,1469,1
76,1381,1
1444,1445,1
9,1424,1
167,166,1
47,49,1
645,1435,1
281,283,1
1201,1202,1
1358,1411,1
190,507,1
635,637,1
830,832,1
482,1455,1
1165,1164,1
321,323,1
143,144,1
343,1395,1
78,646,1
33,1228,1
171,918,1
281,1343,1
630,631,1
78,1197,1
895,899,1
12,1047,1
913,915,1
820,1170,1
557,558,1
1433,1441,1
1243,1242,1
1406,1407,1
1437,1443,1
1321,1320,1
1201,1256,1
1106,1110,1
681,683,1
4,5,1
1433,1435,1
224,1041,1
1097,1099,1
33,132,1
1474,1476,1
139,145,1
1115,1114,1
826,827,1
216,221,1
348,352,1
516,1086,1
268,269,1
150,301,1
262,269,1
524,525,1
764,775,1
973,1004,1
388,390,1
915,1208,1
30,54,1
1065,1067,1
362,364,1
1155,1159,1
1434,1446,1
1491,1541,1
968,969,1
670,721,1
362,1071,1
1457,1456,1
33,51,1
805,1070,1
219,1283,1
362,365,1
860,1465,1
1436,1444,1
24,201,1
877,881,1
761,774,1
266,944,1
1432,1437,1
1082,1083,1
453,454,1
1430,1436,1
1438,1443,1
1061,1067,1
695,697,1
377,1348,1
95,97,1
280,284,1
7,10,1
697,1396,1
935,936,1
383,382,1
133,562,1
870,873,1
1308,1309,1
73,75,1
1250,1251,1
243,927,1
151,225,1
1429,1444,1
362,1349,1
1286,1366,1
1018,1306,1
1439,1440,1
1062,1064,1
327,1406,1
897,899,1
1066,1068,1
348,351,1
409,410,1
185,186,1
468,467,1
473,1091,1
17,16,1
13,12,1
308,1039,1
863,864,1
927,1520,1
631,1570,1
1435,1442,1
664,665,1
1060,1068,1
1435,1441,1
695,718,1
1500,1502,1
33,840,1
1505,1506,1
832,834,1
184,186,1
371,867,1
1471,1473,1
88,976,1
394,393,1
1159,1160,1
1432,1445,1
1156,1158,1
320,1270,1
758,977,1
1062,1068,1
1287,1289,1
36,35,1
861,862,1
377,378,1
1195,1196,1
1048,1049,1
1215,1217,1
840,1191,1
1515,1517,1
856,855,1
553,552,1
1066,1067,1
1429,1443,1
35,39,1
552,554,1
1429,1438,1
60,61,1
966,969,1
916,1256,1
1094,1093,1
127,770,1
106,105,1
51,1008,1
537,690,1
1106,1111,1
1157,1160,1
1312,1315,1
709,710,1
136,223,1
1441,1443,1
33,376,1
220,224,1
1153,1156,1
34,54,1
1111,1112,1
36,37,1
1154,1156,1
472,474,1
358,361,1
1441,1442,1
1203,1204,1
62,1564,1
439,440,1
30,131,1
514,516,1
34,1550,1
1043,1042,1
302,303,1
277,403,1
411,412,1
46,191,1
8,7,1
762,763,1
1154,1157,1
71,736,1
495,494,1
173,174,1
454,456,1
1153,1160,1
121,120,1
327,1189,1
830,831,1
1430,1443,1
1435,1437,1
844,847,1
71,149,1
28,29,1
1311,1310,1
452,455,1
913,1208,1
166,406,1
294,860,1
1119,1120,1
266,269,1
281,284,1
872,874,1
78,281,1
995,996,1
1500,1501,1
923,925,1
916,917,1
333,332,1
1436,1442,1
720,719,1
161,160,1
522,525,1
914,1208,1
320,324,1
327,1404,1
210,212,1
263,265,1
296,299,1
144,145,1
1109,1113,1
95,98,1
349,352,1
1350,1352,1
712,713,1
1117,1120,1
1142,1488,1
904,905,1
339,340,1
537,689,1
1299,1298,1
742,745,1
326,328,1
229,228,1
1564,1567,1
78,80,1
184,185,1
799,803,1
1271,1272,1
626,628,1
219,1396,1
828,832,1
1430,1448,1
186,1413,1
1431,1433,1
826,831,1
1375,1374,1
973,1003,1
715,716,1
658,660,1
55,184,1
1071,1073,1
756,763,1
1584,1583,1
151,963,1
62,1070,1
69,310,1
1275,1276,1
480,479,1
1232,1231,1
3,6,1
78,306,1
71,158,1
705,707,1
401,405,1
1108,1113,1
1430,1437,1
1469,1470,1
126,772,1
1436,1438,1
1064,1069,1
860,1466,1
1424,1425,1
9,10,1
1433,1445,1
1571,1573,1
966,967,1
1545,1547,1
889,888,1
743,1278,1
1431,1448,1
332,334,1
358,357,1
900,902,1
1472,1473,1
756,761,1
268,945,1
924,925,1
1026,1027,1
606,608,1
1147,1148,1
387,391,1
388,392,1
294,744,1
53,561,1
49,50,1
538,537,1
1056,1058,1
140,141,1
279,283,1
140,144,1
1406,1408,1
697,698,1
872,873,1
1162,1414,1
988,987,1
1564,1565,1
1442,1443,1
1060,1063,1
454,458,1
1365,1367,1
913,1207,1
694,693,1
967,969,1
126,770,1
1156,1157,1
294,742,1
704,706,1
609,612,1
1431,1437,1
408,411,1
1434,1435,1
1293,1292,1
266,908,1
914,1201,1
390,391,1
1198,1200,1
1062,1066,1
550,1030,1
821,823,1
1436,1443,1
46,1361,1
1429,1439,1
162,301,1
31,30,1
1107,1357,1
1434,1444,1
624,623,1
298,299,1
103,104,1
252,347,1
539,689,1
144,147,1
301,463,1
293,932,1
1128,1127,1
293,1278,1
844,846,1
1273,1274,1
879,881,1
697,1397,1
1434,1441,1
217,218,1
1118,1119,1
1064,1065,1
402,417,1
1110,1111,1
136,587,1
968,970,1
801,803,1
1087,1089,1
78,1195,1
55,1461,1
1431,1445,1
194,1136,1
33,839,1
305,308,1
219,220,1
109,108,1
994,996,1
219,1395,1
1491,1493,1
130,129,1
66,68,1
841,843,1
1117,1116,1
1294,1377,1
1438,1447,1
327,1405,1
343,1394,1
33,54,1
1148,1149,1
507,509,1
1252,1254,1
930,1418,1
653,655,1
501,502,1
1145,1560,1
866,867,1
56,934,1
694,695,1
496,1409,1
1563,1565,1
376,1263,1
1279,1280,1
965,969,1
219,697,1
473,474,1
1201,1205,1
1253,1252,1
1540,1542,1
54,839,1
815,814,1
186,1162,1
1017,1309,1
1550,1551,1
43,42,1
679,678,1
55,547,1
705,704,1
445,444,1
619,618,1
547,546,1
428,429,1
1401,1403,1
1399,1401,1
154,156,1
343,342,1
1435,1447,1
913,1202,1
218,252,1
1107,1111,1
1507,1508,1
755,754,1
330,331,1
386,392,1
327,326,1
303,499,1
281,1178,1
1064,1068,1
1313,1314,1
585,587,1
967,970,1
682,681,1
689,690,1
1109,1110,1
190,509,1
408,410,1
33,485,1
1506,1508,1
410,411,1
294,1555,1
81,83,1
1565,1566,1
287,288,1
1056,1057,1
416,1408,1
127,126,1
531,532,1
208,207,1
348,353,1
914,917,1
33,464,1
1010,1009,1
913,912,1
47,50,1
221,343,1
1556,1557,1
752,753,1
264,269,1
1458,1459,1
1453,1360,1
829,831,1
326,329,1
283,574,1
590,1180,1
1180,1181,1
1157,1159,1
63,1565,1
1421,1423,1
281,574,1
146,147,1
179,181,1
63,1567,1
70,72,1
281,1451,1
62,806,1
506,505,1
1018,1308,1
1442,1447,1
220,221,1
645,1446,1
243,1519,1
265,908,1
662,666,1
512,511,1
743,931,1
267,268,1
34,1190,1
1356,1358,1
795,796,1
850,852,1
523,524,1
1501,1502,1
1436,1445,1
337,1570,1
845,846,1
1120,1516,1
1431,1432,1
1145,1282,1
1265,1266,1
517,964,1
55,654,1
1062,1069,1
447,446,1
78,1121,1
426,425,1
916,1208,1
123,124,1
1225,1227,1
655,656,1
792,794,1
1204,1205,1
973,1002,1
915,1206,1
163,162,1
1211,1212,1
697,1145,1
358,359,1
1093,1095,1
1315,1470,1
1373,1372,1
564,565,1
62,65,1
1349,1351,1
436,438,1
465,466,1
343,1396,1
571,570,1
1569,1568,1
51,53,1
264,267,1
1047,1048,1
1585,1587,1
849,848,1
1356,1357,1
1016,1071,1
53,1024,1
1111,1113,1
186,1415,1
659,658,1
162,316,1
694,698,1
1538,1539,1
33,375,1
916,1257,1
244,435,1
1500,1503,1
36,38,1
1003,1004,1
1107,1110,1
1349,1350,1
764,1255,1
461,460,1
338,340,1
930,929,1
1109,1111,1
386,385,1
165,164,1
983,986,1
825,831,1
995,997,1
255,256,1
316,638,1
343,1145,1
279,281,1
912,917,1
488,489,1
293,931,1
54,489,1
597,789,1
1565,1567,1
303,1416,1
53,1468,1
1156,1160,1
63,64,1
851,850,1
1067,1069,1
248,250,1
1506,1509,1
45,44,1
965,967,1
1440,1444,1
842,843,1
1368,1369,1
1121,1122,1
522,524,1
516,517,1
1155,1156,1
54,840,1
496,1410,1
293,742,1
1116,1118,1
480,482,1
482,1046,1
676,1558,1
134,561,1
54,562,1
446,448,1
1000,1504,1
1158,1160,1
216,252,1
1210,1209,1
379,381,1
263,268,1
523,525,1
1493,1540,1
389,390,1
448,449,1
1202,1203,1
366,368,1
55,934,1
67,66,1
564,566,1
827,831,1
25,369,1
69,709,1
802,804,1
142,147,1
453,459,1
715,717,1
795,798,1
127,151,1
1413,1415,1
654,655,1
915,1207,1
993,992,1
1431,1435,1
367,368,1
1101,1103,1
402,416,1
1546,1545,1
1432,1446,1
293,743,1
395,396,1
1049,1050,1
625,628,1
94,96,1
281,1344,1
836,835,1
1061,1066,1
1430,1439,1
87,711,1
481,1250,1
305,306,1
294,1553,1
48,47,1
51,55,1
879,880,1
1106,1107,1
475,478,1
357,360,1
761,764,1
626,625,1
1149,1150,1
127,1022,1
913,1205,1
1,0,1
1155,1157,1
452,456,1
764,765,1
1432,1444,1
91,93,1
461,462,1
63,62,1
1430,1442,1
1000,999,1
62,1071,1
219,1560,1
1487,1486,1
1105,1107,1
249,250,1
103,102,1
1185,1184,1
1371,1370,1
1394,1396,1
96,700,1
1201,1207,1
455,459,1
140,142,1
415,922,1
283,1451,1
33,1551,1
1432,1435,1
532,533,1
502,503,1
150,1177,1
1235,1236,1
903,905,1
266,268,1
1488,1489,1
895,898,1
531,1534,1
377,1295,1
1107,1113,1
254,1000,1
327,1407,1
548,550,1
290,292,1
194,1138,1
1155,1158,1
1518,1520,1
329,547,1
662,793,1
78,307,1
34,561,1
409,408,1
673,672,1
218,219,1
281,285,1
403,404,1
307,308,1
725,726,1
1152,1158,1
1145,1394,1
34,53,1
645,1440,1
947,1271,1
629,631,1
877,880,1
376,378,1
1286,1289,1
1108,1109,1
33,489,1
312,311,1
1215,1216,1
1292,1294,1
1429,1435,1
52,54,1
141,147,1
771,772,1
1067,1068,1
346,347,1
948,947,1
1438,1439,1
136,586,1
283,285,1
337,1571,1
1146,1149,1
296,300,1
198,199,1
230,231,1
37,40,1
265,266,1
1307,1308,1
682,684,1
652,653,1
1145,1283,1
194,1384,1
870,872,1
434,433,1
293,1369,1
410,412,1
910,911,1
1199,1200,1
24,25,1
302,1182,1
176,175,1
1028,1029,1
398,397,1
319,421,1
72,709,1
549,550,1
99,708,1
239,241,1
77,80,1
767,766,1
1491,1542,1
860,861,1
676,1557,1
805,808,1
530,1533,1
69,1082,1
912,914,1
415,1125,1
51,52,1
942,941,1
756,775,1
590,589,1
54,1190,1
645,1447,1
136,135,1
1107,1358,1
121,765,1
523,742,1
281,1081,1
931,932,1
345,347,1
151,964,1
981,980,1
659,661,1
1563,1567,1
538,539,1
565,566,1
388,389,1
82,563,1
56,893,1
958,957,1
975,974,1
387,389,1
1152,1154,1
1421,1422,1
447,449,1
1214,1216,1
320,325,1
1441,1445,1
34,657,1
2,4,1
1207,1208,1
757,977,1
1430,1432,1
1395,1396,1
1364,1367,1
761,776,1
805,806,1
961,960,1
457,458,1
963,964,1
216,346,1
217,251,1
983,985,1
912,916,1
422,424,1
1116,1119,1
430,432,1
355,354,1
69,97,1
394,395,1
96,98,1
12,1050,1
473,984,1
53,133,1
338,341,1
871,872,1
1541,1542,1
1035,1038,1
1391,1392,1
78,1122,1
71,151,1
645,1437,1
97,708,1
33,488,1
1327,1326,1
30,840,1
985,1092,1
1480,1479,1
1437,1440,1
196,195,1
454,457,1
756,758,1
537,540,1
64,65,1
287,286,1
280,285,1
855,857,1
30,34,1
243,1518,1
216,218,1
530,1534,1
541,542,1
1026,1417,1
696,698,1
309,493,1
1441,1444,1
259,1167,1
323,324,1
25,202,1
645,1434,1
1142,1141,1
117,116,1
1110,1113,1
995,994,1
259,1166,1
1061,1065,1
314,1398,1
96,150,1
1442,1446,1
1433,1437,1
645,1445,1
585,586,1
71,709,1
1314,1316,1
264,268,1
367,366,1
321,322,1
1063,1068,1
1324,1323,1
314,313,1
896,895,1
1504,1508,1
327,416,1
1464,1467,1
1057,1058,1
658,661,1
219,222,1
1287,1286,1
1017,1306,1
38,40,1
1053,1052,1
1351,1352,1
34,1130,1
531,533,1
96,1177,1
1026,1416,1
88,991,1
1496,1495,1
1557,1558,1
1294,1378,1
915,916,1
697,1394,1
275,608,1
1202,1204,1
264,266,1
1431,1441,1
225,517,1
443,739,1
1439,1441,1
78,371,1
244,246,1
142,145,1
263,266,1
786,787,1
464,465,1
239,1502,1
871,870,1
1000,1205,1
827,832,1
797,798,1
814,816,1
219,1561,1
1556,1558,1
53,1469,1
64,795,1
45,46,1
1576,1575,1
631,1574,1
382,384,1
1337,1338,1
281,1342,1
24,369,1
746,1356,1
965,968,1
426,427,1
141,148,1
117,938,1
132,134,1
194,955,1
1314,1315,1
327,1408,1
203,303,1
751,750,1
308,1549,1
55,893,1
216,224,1
1336,1335,1
1145,1397,1
1210,1211,1
591,592,1
1429,1430,1
247,1124,1
761,763,1
522,527,1
14,15,1
481,1235,1
88,87,1
540,542,1
1265,1264,1
1222,1224,1
516,1087,1
469,470,1
62,1563,1
856,857,1
78,1172,1
927,1518,1
455,457,1
34,760,1
1018,1304,1
1457,1459,1
796,798,1
615,614,1
327,329,1
523,746,1
